file_dir,211_result,212_result,221_result,232_result
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch05_03_add_squared.py,"[('qc.draw()', 142)]","[('qc.x(a[0])', 27), ('qc.h(a[2])', 28), ('qc.rz(math.radians(45), a[2])', 29), ('qc.x(b[0])', 30), ('qc.h(b[1])', 31), ('qc.rz(math.radians(90), b[1])', 32), ('qc.barrier()', 33), ('qc.ccx(op[0], op[1], op[2])', 115), ('qc.h(target)', 117), ('qc.x(target)', 119), ('qc.cx(conds[0], target)', 121), ('qc.ccx(conds[0], conds[1], target)', 123), ('qc.h(target)', 125), ('qc.ccx(op[0], op[1], op[2])', 128), ('qc.draw()', 142)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_02_qft_signal.py,"[('qc.draw()', 57)]","[('qc.h(signal);', 22), ('qc.rz(math.radians(45), signal[0]);', 23), ('qc.rz(math.radians(90), signal[1]);', 24), ('qc.rz(math.radians(180), signal[2]);', 25), ('qc.barrier()', 27), ('qc.h(qreg[n-j-1])', 39), ('qc.swap(qreg[j], qreg[n-j-1])', 42), ('qc.draw()', 57)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_06_qft_prepare_state.py,"[('qc.draw()', 62)]","[('qc.h(signal[0]);', 22), ('qc.cx(signal[0], signal[1]);', 23), ('qc.cx(signal[0], signal[2]);', 24), ('qc.cx(signal[0], signal[3]);', 25), ('qc.x(signal[1]);', 26), ('qc.cx(signal[1], signal[0]);', 27), ('qc.x(signal[1]);', 28), ('qc.barrier()', 30), ('qc.swap(qreg[j], qreg[n-j-1])', 41), ('qc.h(qreg[j])', 47), ('qc.draw()', 62)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_03_qft_sq_wave.py,"[('qc.draw()', 55)]","[('qc.h(signal);', 22), ('qc.rz(math.radians(180), signal[1]);', 23), ('qc.barrier()', 25), ('qc.h(qreg[n-j-1])', 37), ('qc.swap(qreg[j], qreg[n-j-1])', 40), ('qc.draw()', 55)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch04_02_teleport_fly.py,"[('qc.measure(payload[i], digital_bits[0][i])', 139), ('qc.measure(ep[i], digital_bits[1][i])', 140), ('qc.draw(scale=0.5)', 223)]","[('qc.h(fly)', 94), ('qc.x(obj[i])', 126), ('qc.ccx(op[0], op[1], op[2])', 190), ('qc.h(target)', 192), ('qc.x(target)', 194), ('qc.cx(conds[0], target)', 196), ('qc.ccx(conds[0], conds[1], target)', 198), ('qc.h(target)', 200), ('qc.ccx(op[0], op[1], op[2])', 203), ('qc.ccx(op[0], op[1], op[2])', 190), ('qc.h(target)', 192), ('qc.x(target)', 194), ('qc.cx(conds[0], target)', 196), ('qc.ccx(conds[0], conds[1], target)', 198), ('qc.h(target)', 200), ('qc.ccx(op[0], op[1], op[2])', 203), ('qc.x(fly[i])', 102), ('qc.cx(fly[3], fly[0])', 105), ('qc.cx(fly[3], fly[1])', 106), ('qc.cx(fly[3], fly[2])', 107), ('qc.cx(fly[2], fly[0])', 109), ('qc.cx(fly[2], fly[1])', 110), ('qc.h(qreg)', 161), ('qc.x(qreg)', 162), ('qc.ccx(op[0], op[1], op[2])', 190), ('qc.h(target)', 192), ('qc.x(target)', 194), ('qc.cx(conds[0], target)', 196), ('qc.ccx(conds[0], conds[1], target)', 198), ('qc.h(target)', 200), ('qc.ccx(op[0], op[1], op[2])', 203), ('qc.x(qreg)', 164), ('qc.h(qreg)', 165), ('qc.barrier()', 117), ('qc.h(ep1)', 86), ('qc.cx(ep1, ep2)', 87), ('qc.barrier()', 88), ('qc.cx(payload, ep)', 136), ('qc.h(payload)', 137), ('qc.measure(payload[i], digital_bits[0][i])', 139), ('qc.measure(ep[i], digital_bits[1][i])', 140), ('qc.barrier()', 141), ('qc.rx(error_severity, qubits);', 145), ('qc.barrier();', 146), ('qc.x(ep[i]).c_if(digital_bits[1][i], 1)', 154), ('qc.z(ep[i]).c_if(digital_bits[0][i], 1)', 155), ('qc.barrier()', 156), ('qc.draw(scale=0.5)', 223)]",0,True
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch02_04_spy_hunter.py,"[('qc.reset(alice)', 32), ('qc.measure(alice, alice_had)', 26), ('qc.measure(alice, alice_val)', 29), ('qc.measure(fiber, fiber_val)', 46), ('qc.reset(fiber)', 47), ('qc.reset(bob)', 55), ('qc.measure(bob, bob_had)', 57), ('qc.measure(bob, bob_val)', 62), ('qc.draw()', 86)]","[('qc.reset(alice)', 32), ('qc.h(alice)', 28), ('qc.measure(alice, alice_had)', 26), ('qc.measure(alice, alice_val)', 29), ('qc.x(alice).c_if(alice_val, 1)', 33), ('qc.h(alice).c_if(alice_had, 1)', 34), ('qc.swap(alice, fiber)', 37), ('qc.barrier()', 52), ('qc.h(fiber)', 50), ('qc.measure(fiber, fiber_val)', 46), ('qc.reset(fiber)', 47), ('qc.x(fiber).c_if(fiber_val, 1)', 48), ('qc.reset(bob)', 55), ('qc.h(bob)', 56), ('qc.measure(bob, bob_had)', 57), ('qc.swap(fiber, bob)', 60), ('qc.h(bob).c_if(bob_had, 1)', 61), ('qc.measure(bob, bob_val)', 62), ('qc.draw()', 86)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch03_06_remote_random.py,"[('qc.measure(a, a_c)', 32), ('qc.measure(b, b_c)', 34), ('qc.draw()', 45)]","[('qc.h(a)', 19), ('qc.h(b)', 23), ('qc.t(b)', 22), ('qc.cx(a, b)', 25), ('qc.barrier()', 33), ('qc.measure(a, a_c)', 32), ('qc.measure(b, b_c)', 34), ('qc.draw()', 45)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_04_qft_big_sq_wave.py,"[('qc.draw()', 55)]","[('qc.h(signal);', 22), ('qc.rz(math.radians(180), signal[4]);', 23), ('qc.barrier()', 25), ('qc.h(qreg[n-j-1])', 37), ('qc.swap(qreg[j], qreg[n-j-1])', 40), ('qc.draw()', 55)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_01_qft_distinguish.py,"[('qc.draw()', 64)]","[('qc.h(signal);', 24), ('qc.rz(math.radians(180), signal[0]);', 26), ('qc.rz(math.radians(90), signal[0])', 28), ('qc.rz(math.radians(180), signal[1])', 29), ('qc.rz(math.radians(45), signal[0])', 31), ('qc.rz(math.radians(90), signal[1])', 32), ('qc.rz(math.radians(180), signal[2])', 33), ('qc.h(qreg[n-j-1])', 46), ('qc.swap(qreg[j], qreg[n-j-1])', 49), ('qc.draw()', 64)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch06_01_grover_iterations.py,"[('qc.draw()', 109)]","[('qc.h(reg)', 28), ('qc.h(qreg)', 49), ('qc.x(qreg)', 50), ('qc.ccx(op[0], op[1], op[2])', 78), ('qc.h(target)', 80), ('qc.x(target)', 82), ('qc.cx(conds[0], target)', 84), ('qc.ccx(conds[0], conds[1], target)', 86), ('qc.h(target)', 88), ('qc.ccx(op[0], op[1], op[2])', 91), ('qc.x(qreg)', 52), ('qc.h(qreg)', 53), ('qc.barrier()', 34), ('qc.x(x_list)', 37), ('qc.ccx(op[0], op[1], op[2])', 78), ('qc.h(target)', 80), ('qc.x(target)', 82), ('qc.cx(conds[0], target)', 84), ('qc.ccx(conds[0], conds[1], target)', 86), ('qc.h(target)', 88), ('qc.ccx(op[0], op[1], op[2])', 91), ('qc.x(x_list)', 39), ('qc.barrier()', 40), ('qc.h(qreg)', 49), ('qc.x(qreg)', 50), ('qc.ccx(op[0], op[1], op[2])', 78), ('qc.h(target)', 80), ('qc.x(target)', 82), ('qc.cx(conds[0], target)', 84), ('qc.ccx(conds[0], conds[1], target)', 86), ('qc.h(target)', 88), ('qc.ccx(op[0], op[1], op[2])', 91), ('qc.x(qreg)', 52), ('qc.h(qreg)', 53), ('qc.draw()', 109)]",0,False
